date/time          : 2026-01-31, 00:33:27, 921ms
computer name      : DESKTOP-QAPQDON
user name          : Admin <admin>
registered owner   : Windows User
operating system   : Windows 11 x64 build 26100
system language    : English
system up time     : 1 hour 40 minutes
program up time    : 96 milliseconds
processors         : 4x Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
physical memory    : 2101/12175 MB (free/total)
free disk space    : (C:) 131.00 GB
display mode       : 1920x1080, 32 bit
process id         : $1bec
allocated memory   : 50.39 MB
largest free block : 1.62 GB
executable         : ReportDesignerDemo.exe
exec. date/time    : 2026-01-31 00:33
version            : 1.0.0.0
compiled with      : Delphi 10.4 Sydney
madExcept version  : 5.2.0
callstack crc      : $d6af3102, $55b69a38, $55b69a38
count              : 3
exception number   : 1
exception class    : EClassNotFound
exception message  : Class TImageList not found.

main thread ($1f10):
004d7761 +045 ReportDesignerDemo.exe System.Classes           ClassNotFound
004eefad +065 ReportDesignerDemo.exe System.Classes           TReader.FindComponentClass
004ecc94 +020 ReportDesignerDemo.exe System.Classes           CreateComponent
004ecf4c +088 ReportDesignerDemo.exe System.Classes           TReader.ReadComponent
004ed22b +08b ReportDesignerDemo.exe System.Classes           TReader.ReadDataInner
004ed164 +038 ReportDesignerDemo.exe System.Classes           TReader.ReadData
004f7b59 +001 ReportDesignerDemo.exe System.Classes           TComponent.ReadState
005d6abb +02f ReportDesignerDemo.exe Vcl.Controls             TControl.ReadState
005db5c9 +025 ReportDesignerDemo.exe Vcl.Controls             TWinControl.ReadState
006a9585 +049 ReportDesignerDemo.exe Vcl.Forms                TCustomForm.ReadState
004ee0f4 +254 ReportDesignerDemo.exe System.Classes           TReader.ReadRootComponent
004e858e +032 ReportDesignerDemo.exe System.Classes           TStream.ReadComponent
004dabe9 +05d ReportDesignerDemo.exe System.Classes           InternalReadComponentRes
004e15bb +05f ReportDesignerDemo.exe System.Classes           InitComponent
004e1649 +061 ReportDesignerDemo.exe System.Classes           InitInheritedComponent
006a88ce +0ce ReportDesignerDemo.exe Vcl.Forms                TCustomForm.Create
006b4506 +076 ReportDesignerDemo.exe Vcl.Forms                TApplication.CreateForm
0078ad45 +03d ReportDesignerDemo.exe ReportDesignerDemo 18 +3 initialization
75d05d47 +017 KERNEL32.DLL                                    BaseThreadInitThunk

thread $27e0:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2638:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $bb8:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2558:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1008:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 ReportDesignerDemo.exe 1.0.0.0             C:\Users\Admin\Documents\GitHub\VittixReport\VittixReport\demos\New folder
6e320000 FaultRep.dll           10.0.26100.3624     C:\Windows\SYSTEM32
6faf0000 netapi32.dll           10.0.26100.1        C:\Windows\SYSTEM32
6fb80000 winspool.drv           10.0.26100.4484     C:\Windows\SYSTEM32
6ff00000 TextShaping.dll        10.0.26100.4343     C:\Windows\SYSTEM32
703a0000 wsock32.dll            10.0.26100.1        C:\Windows\SYSTEM32
70610000 WINSTA.dll             10.0.26100.4484     C:\Windows\SYSTEM32
70950000 uxtheme.dll            10.0.26100.4484     C:\Windows\system32
70b00000 propsys.dll            7.0.26100.4484      C:\Windows\system32
70c00000 ntmarta.dll            10.0.26100.4202     C:\Windows\SYSTEM32
70c60000 SspiCli.dll            10.0.26100.4484     C:\Windows\SYSTEM32
70cd0000 Windows.Storage.dll    10.0.26100.4484     C:\Windows\SYSTEM32
71b20000 NETUTILS.DLL           10.0.26100.1882     C:\Windows\SYSTEM32
71bd0000 wtsapi32.dll           10.0.26100.4484     C:\Windows\SYSTEM32
725a0000 version.dll            10.0.26100.1        C:\Windows\SYSTEM32
725b0000 kernel.appcore.dll     10.0.26100.4202     C:\Windows\SYSTEM32
72680000 cfgmgr32.dll           10.0.26100.4202     C:\Windows\SYSTEM32
72990000 COMCTL32.dll           6.10.26100.4484     C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_85bba423f7ab1cb9
74b90000 apphelp.dll            10.0.26100.4484     C:\Windows\SYSTEM32
74ca0000 gdi32full.dll          10.0.26100.4652     C:\Windows\System32
74da0000 MSCTF.dll              10.0.26100.4484     C:\Windows\System32
74fe0000 shcore.dll             10.0.26100.4652     C:\Windows\System32
75240000 ucrtbase.dll           10.0.26100.4652     C:\Windows\System32
75360000 wintypes.dll           10.0.26100.4484     C:\Windows\System32
75470000 KERNELBASE.dll         10.0.26100.4652     C:\Windows\System32
75740000 clbcatq.dll            2001.12.10941.16384 C:\Windows\System32
757d0000 oleaut32.dll           10.0.26100.4484     C:\Windows\System32
75cf0000 KERNEL32.DLL           10.0.26100.4652     C:\Windows\System32
75df0000 SHELL32.dll            10.0.26100.4484     C:\Windows\System32
76420000 comdlg32.dll           10.0.26100.4484     C:\Windows\System32
765f0000 USER32.dll             10.0.26100.4652     C:\Windows\System32
767e0000 win32u.dll             10.0.26100.4652     C:\Windows\System32
76800000 sechost.dll            10.0.26100.4652     C:\Windows\System32
76890000 advapi32.dll           10.0.26100.4652     C:\Windows\System32
76920000 RPCRT4.dll             10.0.26100.4652     C:\Windows\System32
769e0000 IMM32.DLL              10.0.26100.4484     C:\Windows\System32
76a10000 bcryptPrimitives.dll   10.0.26100.4652     C:\Windows\System32
76a80000 SHLWAPI.dll            10.0.26100.4484     C:\Windows\System32
